id,evaluation,text,sentiment_score,categories
3,4,"Oui, ce questionnaire est très bien fait.",0.954,autre
9,2,"Mes enfants y vont 1 fois part semaine et je trouve que c’est trop souvent le même style de repas. 
Les même ingrédients sous des formes différentes",-0.312,variété
10,1,"Mon enfant qui mange de tout rentre au moins 1x par semaine en ayant mangé que du pain car souvent les aliments sont mélangés, réchauffés des jours passés avec des quantités tout à fait aléatoire.",-0.603,"quantité, goût"
11,4,"non, mes filles adorent la cuisine scolaire et mangent de tout évidemment sauf du porc",0.515,autre
13,3,Mes enfants se plaignent souvent que les repas ne sont pas bons.,-0.884,goût
14,3,"Pour ma part, visuellement, si les plats n’ont pas l’air appétissant, mes enfants ne goûteront pas et je me rend compte que un de mes fils peut passer une journée sans manger et personne ne va encourager l’enfant à manger",-0.483,"goût, encadrement"
16,3,Non,-0.092,autre
20,2,Mon enfant se plaint que les plats sont beaucoup trop salés..,-0.837,goût
21,2,"Depuis que mes enfants sont à l ecole du plateau ils se plaignent que c est pas bon, ce qui n etait jamais arrivé avant.
Aussi, je pense que sauf problème de poids et sous conditions que les enfants s engagent à finir , on devrait laisser la possibilité de plus se resservir.
Aussi, je suis pour bio de saison et tutti qu’anti mais pour que tout fonctionne (y compris le non gaspillage) il faut que ça soit bon…",-0.222,"goût, quantité"
23,3,"La présence de lait animal dans les menus sans possibilités de remplacement…
Les substituts à la viande : tofu etc… sont des produits industriels qui ne sont absolument pas nécessaire dans un menu végétarien équilibré",-0.342,"régimes spéciaux, végétarien, qualité"
24,3,Non,-0.092,autre
25,3,une des priorités est la lutte contre le gaspillage alimentaire (que deviennent les restes ?),0.108,quantité
27,3,"Je pense que beaucoup d'enfants n'ont pas une bonne alimentation en raison des difficultés financières familiales. Les restaurants scolaires devraient proposer plus de viandes et en plus grand quantité (possibilité de se resservir). Pour les enfants qui ne consomment pas de viande, une alternative devrait être systématiquement proposée.",-0.353,"quantité, végétarien"
28,3,"Parfois les enfants ont droit à des pâtes ou du riz sans sauce. S'il n'y a ni viande ni poisson, ce serait bien de prévoir une petite sauce en plus pour accompagner les plats.",0.071,goût
30,1,"La plupart du temps, mon fils a faim à l'école et je n'aime pas la nourriture, je suis désolé",-0.843,"goût, quantité"
31,2,"L alternative à la viande est le légume et pas des aliments transformés.
Je suis inquiéte des aliments transformés qui pourraient se mettre la place de la viande j ai vu une fois de la protéine de pois dans le menu qui est une première étape à ces dérives . Il n y a pas de diversité dans cette cantine (  poissons panés et cordon bleus en gros et gratin de macaronis .. )",-0.468,"végétarien, qualité, variété"
34,1,"Pas assez de nourriture pour les enfants de 8p. Petites quantités dans l’assiette. Pas possible de se resservir. Beaucoup de gaspillage.
Impossible de se brosser les dents à midi",-0.715,quantité
36,1,"Les enfants se plaignent régulièrement de la qualité des repas et ne mangent que rarement ce qu'il est proposé car cela serait rarement bon (pourtant ils mangent de tout). Cela semble confirmée en discutant avec plusieurs autres parents. Je dois donc leur mettre plusieurs goûtes et ils sont affamés le soir.
De plus, il y aurait des surveillants qui ne seraient pas toujours agréables et patients avec les enfants.
Je laisse mes enfants au cuisines scolaires car pas le choix. Mais autrement je les aurait déjà ôtés.",-0.573,"goût, quantité, encadrement"
37,2,Les enfants n'aiment pas du tout la repas depuis le chamgement de menu l'année dernier. Il y a très peu de repas qu'ils aiment et ils disent que les enfants et led animatrices se plaignent. Le gaspillage a dû augmentar parce qu'il y a des repas qu'aucun enfant ne mange.,-0.808,"goût, quantité"
40,2,"Oui. J’ai eu l’occasion de goûter les repas en plusieurs écoles car j’ai travaillé pour le parascolaire.
La production est médiocre. En cas d’un bon repas , les quantités sont limités",-0.077,"goût, quantité"
41,3,"Ce serait sympa si nous parents de temps en temps pouvions voir l’assiette de nos enfants car écrit ça à l’aire super , mais visuellement on ne sait pas !",-0.063,implication des parents
46,3,"Privilégier les filières courtes, travailler directement avec des producteurs locaux, proposer plus de légumineuses différentes et sous différentes formes (seitan, pois chiche, tofu...). Proposer plus de menus du monde (aller un peu plus loin que la piazza, le curry et le chili con/sin carne).
Peut-être faudrait-il dépasser le stade de la mention systématique des menus végétariens, sachant qu'une quiche ou des raviolis au fromage restent des plats assez classiques.
Ce n'est pas le sujet du questionnaire, mais peu d'efforts (produits locaux, sains...) sont faits pour les goûters et c'est dommage.",-0.094,"variété, qualité, végétarien"
49,1,"Prêvoir des menus adaptés aux enfants ! Parfois les menus sont tellement du n'importe quoi et pas bons que je suis obligée de faire rentrer mon fils pour que il ne reste pas sans manger ! Jamais du porc au menu a cause de ceux qui  ne peuvent pas manger ! C'est injuste . Vous n'avez que a prêvoir autre chose pour les enfants qui ne peuvent pas manger du porc ! 
Et faire des menus plus simples mais gourmands au lieu de mettre des aliments que les enfants ne mangent pas . Et franchement souvent en été nous on régle 8 fr pour le repas pour que les enfants reçoivent a manger un sandwich + une bouteille d'eau ??? Inadmissible .   Il faut rêvoir les menus de toute urgence !",-0.294,"goût, variété"
51,1,"Je trouve qu'il devrait y avoir plus d'animateurs pour s'occuper des enfants, et surtout que ça change beaucoup.",-0.672,encadrement
53,4,"Non, je suis tres contente des menus proposés",0.952,autre
